id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/07171463_24_201204630/prob24.java",,""
2,RECORDDECLARATION,"Ponto",prob24.java(5:1-18:2),"class Ponto{
    double x;
    double y;
    Ponto(double a , double b){
	x=a;
	y=b;
    }
    
    double distancia(Ponto p2){
	double dist;
	dist = Math.sqrt(Math.pow((x-p2.x),2)+Math.pow((y-p2.y),2));
	return dist;
    }
}"
3,RECORDDECLARATION,"prob24",prob24.java(20:1-87:2),"class prob24{
    static Ponto[] array;
    static double[][] matrix;
    static double[][] dist;
    static int n;
    static boolean[] visited;

    static void prim(int r){
	for(int i=1;i<=n;i++){
	    dist[r][i]=Double.MAX_VALUE-1;
	} 
	dist[r][r]=0;
	int vis=1;
	while(vis != n){
	    // extrair minimo
	    int u= -1;
	    double distmax = Double.MAX_VALUE;
	    for(int i=1; i<n+1; i++){
		if(!visited[i] && dist[r][i] < distmax){
		    distmax=dist[r][i];                 // escolher o elemento minimo u a visitar 
		    u=i;
		}
	    }
	    if(u==-1) break;
	    visited[u]=true;
	    vis++;
	    //fim extrair minimo
	    for(int i=1; i<n+1;i++){
		if( !visited[i] && matrix[u][i] < dist[r][i]){//se a distancia de r a i,
		    dist[r][i]=matrix[u][i];                   // for menor que a aresta de u a i, relaxar
		}

	    }
		
	}

    }
    
   public static void main(String args[]){
	double aux1=0.0;
	double aux2=0.0;
	double sum=0.0;
	
	Scanner s = new Scanner(System.in).useLocale(Locale.US);
	n=s.nextInt();
	array = new Ponto[2*n];//pontos
	matrix = new double[n+1][n+1]; //pesos
        dist = new double[n+1][n+1];
	visited = new boolean[n+1];
	s.nextLine();
	for(int i=1;i<n+1; i++){
	    aux1= s.nextDouble();
	    aux2= s.nextDouble();
	    array[i]=new Ponto(aux1, aux2);
	}

	for(int i=1; i<n+1;i++){
	    for(int j=1; j<n+1;j++){
		matrix[i][j] = array[i].distancia(array[j]);
	    }
	}
	prim(1);
	for(int i=1; i<n+1; i++){
	    sum += dist[1][i];
	}
	System.out.printf(""%.2f\n"",sum);
    }
}"
4,INCLUDEDECLARATION,"java.util",,""
5,INCLUDEDECLARATION,"java.io",,""
6,INCLUDEDECLARATION,"java.math",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"x",prob24.java(6:5-6:14),"x"
9,FIELDDECLARATION,"y",prob24.java(7:5-7:14),"y"
10,METHODDECLARATION,"distancia",prob24.java(13:5-17:6),"double distancia(Ponto p2){
	double dist;
	dist = Math.sqrt(Math.pow((x-p2.x),2)+Math.pow((y-p2.y),2));
	return dist;
    }"
11,CONSTRUCTORDECLARATION,"Ponto",prob24.java(8:5-11:6),"Ponto(double a , double b){
	x=a;
	y=b;
    }"
