id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/05076429_21_200800296/Prob21.java",,""
2,RECORDDECLARATION,"Edge",Prob21.java(6:1-18:2),"class Edge implements Comparable<Edge> {
    Edge(No a, No b){
	this.a = a;
	this.b = b;

    }
    No a, b;

    @Override
    public int compareTo(Edge other) {
	return (int) (((a.x-b.x)*(a.x-b.x) + (a.y-b.y)*(a.y-b.y)) - ((other.a.x-other.b.x)*(other.a.x-other.b.x) + (other.a.y-other.b.y)*(other.a.y-other.b.y)));
    }
}"
3,RECORDDECLARATION,"No",Prob21.java(20:1-28:2),"class No {
    No(double x, double y, int idx) {
	this.x = x;
	this.y = y;
	this.idx = idx;
    }
    double x, y;
    int idx;
}"
4,RECORDDECLARATION,"UnionFind",Prob21.java(30:1-51:2),"class UnionFind{
    int n;
    int a[];

    UnionFind(int n){
	this.n=n;
	a = new int[n];
	for (int i = 0; i< n; i++)
	    a[i]=i;
    }

    int FindSet(int i){
	if ( a[i]==i)
	    return i;
	return a[i] = FindSet(a[i]);
    }

    void UnionSet(int l, int r) {
	a[FindSet(l)] = FindSet(r);
    }

}"
5,RECORDDECLARATION,"Prob21",Prob21.java(54:1-87:2),"public class Prob21{
    static int n;


    public static void main(String args[]){

	Scanner in = new Scanner(System.in);
	n = in.nextInt();

	ArrayList<No> nos = new ArrayList<No>();
	ArrayList<Edge> arestas = new ArrayList<Edge>();
	double comp = 0.0;
	
	for (int i=0; i < n; i++)
	    nos.add(new No(in.nextDouble(), in.nextDouble(), i));	    
       
	UnionFind sets = new UnionFind(n);

	for (int i=0; i < n; i++)
 	    for (int j=i+1; j< n; j++)
		arestas.add(new Edge(nos.get(i), nos.get(j)));

	Collections.sort(arestas);
	
	for (Edge e : arestas)
	    if (sets.FindSet(e.a.idx) != sets.FindSet(e.b.idx)){
		sets.UnionSet(e.a.idx, e.b.idx);
		comp += Math.sqrt((e.a.x-e.b.x)*(e.a.x-e.b.x) + (e.a.y-e.b.y)*(e.a.y-e.b.y));
		
	    }
	System.out.printf(""%.2f\n"", comp);
    }

}"
6,INCLUDEDECLARATION,"java.util",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"n",Prob21.java(31:5-31:11),"n"
9,FIELDDECLARATION,"a",Prob21.java(32:5-32:13),"a"
10,METHODDECLARATION,"FindSet",Prob21.java(41:5-45:6),"int FindSet(int i){
	if ( a[i]==i)
	    return i;
	return a[i] = FindSet(a[i]);
    }"
11,METHODDECLARATION,"UnionSet",Prob21.java(47:5-49:6),"void UnionSet(int l, int r) {
	a[FindSet(l)] = FindSet(r);
    }"
12,CONSTRUCTORDECLARATION,"UnionFind",Prob21.java(34:5-39:6),"UnionFind(int n){
	this.n=n;
	a = new int[n];
	for (int i = 0; i< n; i++)
	    a[i]=i;
    }"
13,VARIABLEDECLARATION,"this",,""
14,COMPOUNDSTATEMENT,"",Prob21.java(47:33-49:6),"{
	a[FindSet(l)] = FindSet(r);
    }"
15,PARAMVARIABLEDECLARATION,"l",Prob21.java(47:19-47:24),"int l"
16,PARAMVARIABLEDECLARATION,"r",Prob21.java(47:26-47:31),"int r"
17,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(48:2-48:3),"this"
18,RETURNSTATEMENT,"",,""
19,BINARYOPERATOR,"=",Prob21.java(48:2-48:29),"a[FindSet(l)] = FindSet(r);"
20,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(48:2-48:15),"a[FindSet(l)]"
21,CALLEXPRESSION,"FindSet",Prob21.java(48:18-48:28),"FindSet(r)"
22,MEMBEREXPRESSION,"a",Prob21.java(48:2-48:3),"a"
23,CALLEXPRESSION,"FindSet",Prob21.java(48:4-48:14),"FindSet(l)"
24,DECLAREDREFERENCEEXPRESSION,"r",Prob21.java(48:26-48:27),"r"
25,DECLAREDREFERENCEEXPRESSION,"l",Prob21.java(48:12-48:13),"l"
26,METHODDECLARATION,"FindSet",,""
27,PARAMVARIABLEDECLARATION,"int0",,""
28,VARIABLEDECLARATION,"this",,""
29,COMPOUNDSTATEMENT,"",Prob21.java(41:23-45:6),"{
	if ( a[i]==i)
	    return i;
	return a[i] = FindSet(a[i]);
    }"
30,PARAMVARIABLEDECLARATION,"i",Prob21.java(41:17-41:22),"int i"
31,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(42:7-42:8),"this"
32,RETURNSTATEMENT,"",Prob21.java(44:2-44:30),"return a[i] = FindSet(a[i]);"
33,IFSTATEMENT,"",Prob21.java(42:2-43:15),"if ( a[i]==i)
	    return i;"
34,BINARYOPERATOR,"==",Prob21.java(42:7-42:14),"a[i]==i"
35,RETURNSTATEMENT,"",Prob21.java(43:6-43:15),"return i;"
36,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(43:13-43:14),"i"
37,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(44:9-44:10),"this"
38,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(42:7-42:11),"a[i]"
39,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(42:13-42:14),"i"
40,MEMBEREXPRESSION,"a",Prob21.java(42:7-42:8),"a"
41,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(42:9-42:10),"i"
42,BINARYOPERATOR,"=",Prob21.java(44:9-44:29),"a[i] = FindSet(a[i])"
43,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(44:9-44:13),"a[i]"
44,CALLEXPRESSION,"FindSet",Prob21.java(44:16-44:29),"FindSet(a[i])"
45,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21.java(44:24-44:28),"a[i]"
46,MEMBEREXPRESSION,"a",Prob21.java(44:24-44:25),"a"
47,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(44:26-44:27),"i"
48,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(44:24-44:25),"this"
49,MEMBEREXPRESSION,"a",Prob21.java(44:9-44:10),"a"
50,DECLAREDREFERENCEEXPRESSION,"i",Prob21.java(44:11-44:12),"i"
51,COMPOUNDSTATEMENT,"",Prob21.java(34:21-39:6),"{
	this.n=n;
	a = new int[n];
	for (int i = 0; i< n; i++)
	    a[i]=i;
    }"
52,PARAMVARIABLEDECLARATION,"n",Prob21.java(34:15-34:20),"int n"
53,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(35:2-35:6),"this"
54,RETURNSTATEMENT,"",,""
55,BINARYOPERATOR,"=",Prob21.java(35:2-35:11),"this.n=n;"
56,BINARYOPERATOR,"=",Prob21.java(36:2-36:17),"a = new int[n];"
57,FORSTATEMENT,"",Prob21.java(37:2-38:13),"for (int i = 0; i< n; i++)
	    a[i]=i;"
58,MEMBEREXPRESSION,"a",Prob21.java(36:2-36:3),"a"
59,ARRAYCREATIONEXPRESSION,"",Prob21.java(36:6-36:16),"new int[n]"
60,LITERAL,"",Prob21.java(37:15-37:16),"0"
61,DECLAREDREFERENCEEXPRESSION,"n",Prob21.java(36:14-36:15),"n"
62,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(36:2-36:3),"this"
63,MEMBEREXPRESSION,"n",Prob21.java(35:2-35:8),"this.n"
64,DECLAREDREFERENCEEXPRESSION,"n",Prob21.java(35:9-35:10),"n"
65,BINARYOPERATOR,"=",Prob21.java(38:6-38:13),"a[i]=i;"
66,DECLARATIONSTATEMENT,"",Prob21.java(37:7-37:16),"int i = 0"
67,BINARYOPERATOR,"<",Prob21.java(37:18-37:22),"i< n"
