id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/07758711_21_201404984/prob21.java",,""
2,RECORDDECLARATION,"prob21",prob21.java(3:1-55:2),"public class prob21{
    static double INF=99999999.0;

    public static void main(String args[])
    {
	Scanner in=new Scanner(System.in);
  
	double p[][]=new double[101][101];
	double ax[]=new double[101];
	double ay[]=new double[101];
	double dis[]=new double[101];
	boolean used[]=new boolean[101];
	int n,i,j;
	n=in.nextInt();
	for(i=0;i< n;i++){
	    ax[i]=in.nextDouble();
	    ay[i]=in.nextDouble();
        }
	for(i=0;i<n;i++)
	    for(j=0;j<n;j++) 
		p[i][j]=INF;
	for(i=0;i< n;i++)
	    for(j=i+1;j< n;j++){
		double v=(ax[i]-ax[j])*(ax[i]-ax[j])+(ay[i]-ay[j])*(ay[i]-ay[j]);
		v=Math.sqrt(v);
		if(v< p[i][j])
		    p[i][j]=p[j][i]=v;
	    }
	for(i=0;i< n;i++)
	    dis[i]=p[0][i];
	Arrays.fill(used,false);
	dis[0]=0;
	used[0]=true;
	double ans=0;
	for(i=0;i<n-1;i++){
	    double min=INF;
	    int tag=-1;
	    for(j=1;j< n;j++){
		if(!used[j]&&dis[j]< min){
		    min=dis[j];
		    tag=j;
		}
	    }
	    used[tag]=true;
	    ans+=min;
	    for(j=1;j< n;j++){
		if(!used[j]&&dis[j]>p[tag][j])
		    dis[j]=p[tag][j];
	    }
	}
	System.out.printf(""%.2f\n"",ans);
    }
}"
3,INCLUDEDECLARATION,"java.util.Scanner",,""
4,INCLUDEDECLARATION,"java.util.Arrays",,""
5,FIELDDECLARATION,"this",,""
6,FIELDDECLARATION,"INF",prob21.java(4:5-4:34),"INF = 99999999.0"
7,METHODDECLARATION,"main",prob21.java(6:5-54:6),"public static void main(String args[])
    {
	Scanner in=new Scanner(System.in);
  
	double p[][]=new double[101][101];
	double ax[]=new double[101];
	double ay[]=new double[101];
	double dis[]=new double[101];
	boolean used[]=new boolean[101];
	int n,i,j;
	n=in.nextInt();
	for(i=0;i< n;i++){
	    ax[i]=in.nextDouble();
	    ay[i]=in.nextDouble();
        }
	for(i=0;i<n;i++)
	    for(j=0;j<n;j++) 
		p[i][j]=INF;
	for(i=0;i< n;i++)
	    for(j=i+1;j< n;j++){
		double v=(ax[i]-ax[j])*(ax[i]-ax[j])+(ay[i]-ay[j])*(ay[i]-ay[j]);
		v=Math.sqrt(v);
		if(v< p[i][j])
		    p[i][j]=p[j][i]=v;
	    }
	for(i=0;i< n;i++)
	    dis[i]=p[0][i];
	Arrays.fill(used,false);
	dis[0]=0;
	used[0]=true;
	double ans=0;
	for(i=0;i<n-1;i++){
	    double min=INF;
	    int tag=-1;
	    for(j=1;j< n;j++){
		if(!used[j]&&dis[j]< min){
		    min=dis[j];
		    tag=j;
		}
	    }
	    used[tag]=true;
	    ans+=min;
	    for(j=1;j< n;j++){
		if(!used[j]&&dis[j]>p[tag][j])
		    dis[j]=p[tag][j];
	    }
	}
	System.out.printf(""%.2f\n"",ans);
    }"
8,CONSTRUCTORDECLARATION,"prob21",,""
9,VARIABLEDECLARATION,"this",,""
10,COMPOUNDSTATEMENT,"",prob21.java(7:5-54:6),"{
	Scanner in=new Scanner(System.in);
  
	double p[][]=new double[101][101];
	double ax[]=new double[101];
	double ay[]=new double[101];
	double dis[]=new double[101];
	boolean used[]=new boolean[101];
	int n,i,j;
	n=in.nextInt();
	for(i=0;i< n;i++){
	    ax[i]=in.nextDouble();
	    ay[i]=in.nextDouble();
        }
	for(i=0;i<n;i++)
	    for(j=0;j<n;j++) 
		p[i][j]=INF;
	for(i=0;i< n;i++)
	    for(j=i+1;j< n;j++){
		double v=(ax[i]-ax[j])*(ax[i]-ax[j])+(ay[i]-ay[j])*(ay[i]-ay[j]);
		v=Math.sqrt(v);
		if(v< p[i][j])
		    p[i][j]=p[j][i]=v;
	    }
	for(i=0;i< n;i++)
	    dis[i]=p[0][i];
	Arrays.fill(used,false);
	dis[0]=0;
	used[0]=true;
	double ans=0;
	for(i=0;i<n-1;i++){
	    double min=INF;
	    int tag=-1;
	    for(j=1;j< n;j++){
		if(!used[j]&&dis[j]< min){
		    min=dis[j];
		    tag=j;
		}
	    }
	    used[tag]=true;
	    ans+=min;
	    for(j=1;j< n;j++){
		if(!used[j]&&dis[j]>p[tag][j])
		    dis[j]=p[tag][j];
	    }
	}
	System.out.printf(""%.2f\n"",ans);
    }"
11,PARAMVARIABLEDECLARATION,"args",prob21.java(6:29-6:42),"String args[]"
12,DECLAREDREFERENCEEXPRESSION,"System",prob21.java(8:25-8:31),"System"
13,RETURNSTATEMENT,"",,""
14,DECLARATIONSTATEMENT,"",prob21.java(8:2-8:36),"Scanner in=new Scanner(System.in);"
15,DECLARATIONSTATEMENT,"",prob21.java(10:2-10:36),"double p[][]=new double[101][101];"
16,DECLARATIONSTATEMENT,"",prob21.java(11:2-11:30),"double ax[]=new double[101];"
17,DECLARATIONSTATEMENT,"",prob21.java(12:2-12:30),"double ay[]=new double[101];"
18,DECLARATIONSTATEMENT,"",prob21.java(13:2-13:31),"double dis[]=new double[101];"
19,DECLARATIONSTATEMENT,"",prob21.java(14:2-14:34),"boolean used[]=new boolean[101];"
