id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/06722795_21_201108932/Prob21.java",,""
2,RECORDDECLARATION,"Point",Prob21.java(5:1-12:2),"class Point {
	double x, y;

	Point(double x, double y) {
		this.x = x;
		this.y = y;
	}
}"
3,RECORDDECLARATION,"Edge",Prob21.java(14:1-37:2),"class Edge implements Comparable<Edge> {
	double x1, y1, x2, y2;
	int node1, node2;

	Edge(int node1, int node2, double x1, double y1, double x2, double y2) {
		this.node1 = node1;
		this.node2 = node2;
		this.x1 = x1;
		this.y1 = y1;
		this.x2 = x2;
		this.y2 = y2;
	}

	public double getDistance() {
		return Math.sqrt((x2 - x1) * (x2 - x1) + (y2 - y1) * (y2 - y1));
	}

	public int compareTo(Edge e) {
		if (getDistance() < e.getDistance())
			return -1;

		return 1;
	}
}"
4,RECORDDECLARATION,"Prob21",Prob21.java(39:1-90:2),"public class Prob21 {

	public static void main(String[] args) {
		Scanner stdin = new Scanner(System.in);

		int n = stdin.nextInt();
		Point[] p = new Point[n];
		String s = stdin.nextLine();

		for (int i = 0; i < n; i++) {
			String[] line = stdin.nextLine().split("" "");
			double a = Double.parseDouble(line[0]);
			double b = Double.parseDouble(line[1]);
			p[i] = new Point(a, b);
		}

		PriorityQueue<Edge> pq = new PriorityQueue<Edge>();
		for (int i = 0; i < n; i++) {
			for (int j = i + 1; j < n; j++) {
				Edge edge = new Edge(i, j, p[i].x, p[i].y, p[j].x, p[j].y);
				pq.add(edge);
			}
		}

		boolean[] added = new boolean[n];
		double total = 0;// quantidade de tinta a gastar

		Edge temp = pq.remove();
		added[temp.node1] = true;
		added[temp.node2] = true;
		total += temp.getDistance();

		boolean found = false;
		ArrayList<Edge> tempList = new ArrayList<Edge>();

		while (!pq.isEmpty() && !found) {

			Edge temp2 = pq.remove();

			if ((added[temp2.node1] && !added[temp2.node2]) || (!added[temp2.node1] && added[temp2.node2])) {
				added[temp2.node1] = true;
				added[temp2.node2] = true;
				total += temp2.getDistance();
				pq.addAll(tempList);
				tempList.clear();
			} else if (!added[temp2.node1] && !added[temp2.node2])
				tempList.add(temp2);

		}
		System.out.printf(""%.2f\n"", total);
	}
}"
5,INCLUDEDECLARATION,"java.util.ArrayList",,""
6,INCLUDEDECLARATION,"java.util.PriorityQueue",,""
7,INCLUDEDECLARATION,"java.util.Scanner",,""
8,FIELDDECLARATION,"this",,""
9,FIELDDECLARATION,"x1",Prob21.java(15:2-15:24),"x1"
10,FIELDDECLARATION,"node1",Prob21.java(16:2-16:19),"node1"
11,METHODDECLARATION,"getDistance",Prob21.java(27:2-29:3),"public double getDistance() {
		return Math.sqrt((x2 - x1) * (x2 - x1) + (y2 - y1) * (y2 - y1));
	}"
12,METHODDECLARATION,"compareTo",Prob21.java(31:2-36:3),"public int compareTo(Edge e) {
		if (getDistance() < e.getDistance())
			return -1;

		return 1;
	}"
13,CONSTRUCTORDECLARATION,"Edge",Prob21.java(18:2-25:3),"Edge(int node1, int node2, double x1, double y1, double x2, double y2) {
		this.node1 = node1;
		this.node2 = node2;
		this.x1 = x1;
		this.y1 = y1;
		this.x2 = x2;
		this.y2 = y2;
	}"
14,VARIABLEDECLARATION,"this",,""
15,COMPOUNDSTATEMENT,"",Prob21.java(31:31-36:3),"{
		if (getDistance() < e.getDistance())
			return -1;

		return 1;
	}"
16,PARAMVARIABLEDECLARATION,"e",Prob21.java(31:23-31:29),"Edge e"
17,CALLEXPRESSION,"getDistance",Prob21.java(32:7-32:20),"getDistance()"
18,RETURNSTATEMENT,"",Prob21.java(35:3-35:12),"return 1;"
19,IFSTATEMENT,"",Prob21.java(32:3-33:14),"if (getDistance() < e.getDistance())
			return -1;"
20,BINARYOPERATOR,"<",Prob21.java(32:7-32:38),"getDistance() < e.getDistance()"
21,RETURNSTATEMENT,"",Prob21.java(33:4-33:14),"return -1;"
22,LITERAL,"",Prob21.java(33:12-33:13),"1"
23,LITERAL,"",Prob21.java(35:10-35:11),"1"
24,UNARYOPERATOR,"-",Prob21.java(33:11-33:13),"-1"
25,MEMBERCALLEXPRESSION,"getDistance",Prob21.java(32:23-32:38),"e.getDistance()"
26,DECLAREDREFERENCEEXPRESSION,"getDistance",Prob21.java(32:25-32:36),"getDistance"
27,METHODDECLARATION,"getDistance",,""
28,DECLAREDREFERENCEEXPRESSION,"e",Prob21.java(32:23-32:24),"e"
29,VARIABLEDECLARATION,"this",,""
30,COMPOUNDSTATEMENT,"",Prob21.java(27:30-29:3),"{
		return Math.sqrt((x2 - x1) * (x2 - x1) + (y2 - y1) * (y2 - y1));
	}"
31,DECLAREDREFERENCEEXPRESSION,"this",Prob21.java(28:21-28:23),"this"
32,RETURNSTATEMENT,"",Prob21.java(28:3-28:67),"return Math.sqrt((x2 - x1) * (x2 - x1) + (y2 - y1) * (y2 - y1));"
33,STATICCALLEXPRESSION,"sqrt",Prob21.java(28:10-28:66),"Math.sqrt((x2 - x1) * (x2 - x1) + (y2 - y1) * (y2 - y1))"
34,BINARYOPERATOR,"+",Prob21.java(28:20-28:65),"(x2 - x1) * (x2 - x1) + (y2 - y1) * (y2 - y1)"
35,BINARYOPERATOR,"*",Prob21.java(28:20-28:41),"(x2 - x1) * (x2 - x1)"
36,BINARYOPERATOR,"*",Prob21.java(28:44-28:65),"(y2 - y1) * (y2 - y1)"
37,BINARYOPERATOR,"-",Prob21.java(28:45-28:52),"y2 - y1"
38,BINARYOPERATOR,"-",Prob21.java(28:57-28:64),"y2 - y1"
