id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/07658807_21_200700267/prob21.java",,""
2,RECORDDECLARATION,"prob21",prob21.java(2:1-80:2),"public class prob21{
	static int [] pset;
    static class ramo implements Comparable<ramo>{
        int u;
        int v;
        double w;
        public ramo(int st, int end, double we){
           	u = st;
            v = end;
            w = we;
        }
        @Override
        public int compareTo(ramo o) {
            if(w > o.w)
                return -1;
            else
                return 1;
        }
    }
   
    static int findSet(int i){
    	if ( pset[i] == i ) {
    		return i ;
    	}
    	else {
    		return pset[i] = findSet(pset[i]);
    	}
    }

    static void unionSet(int i, int j){
        pset[findSet(i)] = pset[findSet(j)];
    }

    static boolean isSameSet(int i, int j){
        return findSet(i) == findSet(j); 
    }

    public static void initSet(int tamanho) { 
        pset = new int[tamanho]; 
        for (int i = 0; i < tamanho; i++){ 
        	pset[i] = i; 
        }
    }

    public static void main(String[] args) throws Exception {
        Scanner ler = new Scanner(System.in);
        PriorityQueue<ramo> ramoList = new PriorityQueue<ramo>();
        int n = ler.nextInt();
        double [][] cord= new double[n][2];;
        double currLen; 
        double yDiff,xDiff;
        double min = 0.0;

        for (int i = 0; i < n; i++) {
            min = 0;
            initSet(n);
            cord[i][0] = ler.nextDouble();
            cord[i][1] = ler.nextDouble();
            for (int j = 0; j < n; j++) {
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }
            while(!ramoList.isEmpty()){
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }
            //System.out.printf(""%.2f\n"", min);
        }
         System.out.printf(""%.2f\n"", min);
    }
}"
3,INCLUDEDECLARATION,"java.util",,""
4,FIELDDECLARATION,"this",,""
5,FIELDDECLARATION,"pset",prob21.java(3:2-3:21),"pset"
6,METHODDECLARATION,"findSet",prob21.java(22:5-29:6),"static int findSet(int i){
    	if ( pset[i] == i ) {
    		return i ;
    	}
    	else {
    		return pset[i] = findSet(pset[i]);
    	}
    }"
7,METHODDECLARATION,"unionSet",prob21.java(31:5-33:6),"static void unionSet(int i, int j){
        pset[findSet(i)] = pset[findSet(j)];
    }"
8,METHODDECLARATION,"isSameSet",prob21.java(35:5-37:6),"static boolean isSameSet(int i, int j){
        return findSet(i) == findSet(j); 
    }"
9,METHODDECLARATION,"initSet",prob21.java(39:5-44:6),"public static void initSet(int tamanho) { 
        pset = new int[tamanho]; 
        for (int i = 0; i < tamanho; i++){ 
        	pset[i] = i; 
        }
    }"
10,METHODDECLARATION,"main",prob21.java(46:5-79:6),"public static void main(String[] args) throws Exception {
        Scanner ler = new Scanner(System.in);
        PriorityQueue<ramo> ramoList = new PriorityQueue<ramo>();
        int n = ler.nextInt();
        double [][] cord= new double[n][2];;
        double currLen; 
        double yDiff,xDiff;
        double min = 0.0;

        for (int i = 0; i < n; i++) {
            min = 0;
            initSet(n);
            cord[i][0] = ler.nextDouble();
            cord[i][1] = ler.nextDouble();
            for (int j = 0; j < n; j++) {
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }
            while(!ramoList.isEmpty()){
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }
            //System.out.printf(""%.2f\n"", min);
        }
         System.out.printf(""%.2f\n"", min);
    }"
11,CONSTRUCTORDECLARATION,"prob21",,""
12,RECORDDECLARATION,"prob21.ramo",prob21.java(4:5-20:6),"static class ramo implements Comparable<ramo>{
        int u;
        int v;
        double w;
        public ramo(int st, int end, double we){
           	u = st;
            v = end;
            w = we;
        }
        @Override
        public int compareTo(ramo o) {
            if(w > o.w)
                return -1;
            else
                return 1;
        }
    }"
13,FIELDDECLARATION,"this",,""
14,FIELDDECLARATION,"u",prob21.java(5:9-5:15),"u"
15,FIELDDECLARATION,"v",prob21.java(6:9-6:15),"v"
16,FIELDDECLARATION,"w",prob21.java(7:9-7:18),"w"
17,METHODDECLARATION,"compareTo",prob21.java(13:9-19:10),"@Override
        public int compareTo(ramo o) {
            if(w > o.w)
                return -1;
            else
                return 1;
        }"
18,CONSTRUCTORDECLARATION,"ramo",prob21.java(8:9-12:10),"public ramo(int st, int end, double we){
           	u = st;
            v = end;
            w = we;
        }"
19,VARIABLEDECLARATION,"this",,""
20,COMPOUNDSTATEMENT,"",prob21.java(14:38-19:10),"{
            if(w > o.w)
                return -1;
            else
                return 1;
        }"
21,PARAMVARIABLEDECLARATION,"o",prob21.java(14:30-14:36),"ramo o"
22,DECLAREDREFERENCEEXPRESSION,"this",prob21.java(15:16-15:17),"this"
23,RETURNSTATEMENT,"",,""
24,IFSTATEMENT,"",prob21.java(15:13-18:26),"if(w > o.w)
                return -1;
            else
                return 1;"
25,BINARYOPERATOR,">",prob21.java(15:16-15:23),"w > o.w"
26,RETURNSTATEMENT,"",prob21.java(16:17-16:27),"return -1;"
27,RETURNSTATEMENT,"",prob21.java(18:17-18:26),"return 1;"
28,LITERAL,"",prob21.java(16:25-16:26),"1"
29,LITERAL,"",prob21.java(18:24-18:25),"1"
30,UNARYOPERATOR,"-",prob21.java(16:24-16:26),"-1"
31,MEMBEREXPRESSION,"w",prob21.java(15:16-15:17),"w"
32,MEMBEREXPRESSION,"w",prob21.java(15:20-15:23),"o.w"
33,DECLAREDREFERENCEEXPRESSION,"o",prob21.java(15:20-15:21),"o"
34,COMPOUNDSTATEMENT,"",prob21.java(8:48-12:10),"{
           	u = st;
            v = end;
            w = we;
        }"
35,PARAMVARIABLEDECLARATION,"st",prob21.java(8:21-8:27),"int st"
36,PARAMVARIABLEDECLARATION,"end",prob21.java(8:29-8:36),"int end"
37,PARAMVARIABLEDECLARATION,"we",prob21.java(8:38-8:47),"double we"
38,DECLAREDREFERENCEEXPRESSION,"this",prob21.java(9:13-9:14),"this"
39,RETURNSTATEMENT,"",,""
40,BINARYOPERATOR,"=",prob21.java(9:13-9:20),"u = st;"
41,BINARYOPERATOR,"=",prob21.java(10:13-10:21),"v = end;"
42,BINARYOPERATOR,"=",prob21.java(11:13-11:20),"w = we;"
43,MEMBEREXPRESSION,"w",prob21.java(11:13-11:14),"w"
44,DECLAREDREFERENCEEXPRESSION,"we",prob21.java(11:17-11:19),"we"
45,DECLAREDREFERENCEEXPRESSION,"this",prob21.java(11:13-11:14),"this"
46,MEMBEREXPRESSION,"u",prob21.java(9:13-9:14),"u"
47,DECLAREDREFERENCEEXPRESSION,"st",prob21.java(9:17-9:19),"st"
48,DECLAREDREFERENCEEXPRESSION,"this",prob21.java(10:13-10:14),"this"
49,MEMBEREXPRESSION,"v",prob21.java(10:13-10:14),"v"
50,DECLAREDREFERENCEEXPRESSION,"end",prob21.java(10:17-10:20),"end"
51,VARIABLEDECLARATION,"this",,""
52,COMPOUNDSTATEMENT,"",prob21.java(35:43-37:6),"{
        return findSet(i) == findSet(j); 
    }"
53,PARAMVARIABLEDECLARATION,"i",prob21.java(35:30-35:35),"int i"
54,PARAMVARIABLEDECLARATION,"j",prob21.java(35:37-35:42),"int j"
55,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(36:24-36:25),"i"
56,RETURNSTATEMENT,"",prob21.java(36:9-36:41),"return findSet(i) == findSet(j);"
57,BINARYOPERATOR,"==",prob21.java(36:16-36:40),"findSet(i) == findSet(j)"
58,CALLEXPRESSION,"findSet",prob21.java(36:16-36:26),"findSet(i)"
59,CALLEXPRESSION,"findSet",prob21.java(36:30-36:40),"findSet(j)"
60,METHODDECLARATION,"findSet",,""
61,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(36:38-36:39),"j"
62,PARAMVARIABLEDECLARATION,"int0",,""
63,VARIABLEDECLARATION,"this",,""
64,COMPOUNDSTATEMENT,"",prob21.java(46:61-79:6),"{
        Scanner ler = new Scanner(System.in);
        PriorityQueue<ramo> ramoList = new PriorityQueue<ramo>();
        int n = ler.nextInt();
        double [][] cord= new double[n][2];;
        double currLen; 
        double yDiff,xDiff;
        double min = 0.0;

        for (int i = 0; i < n; i++) {
            min = 0;
            initSet(n);
            cord[i][0] = ler.nextDouble();
            cord[i][1] = ler.nextDouble();
            for (int j = 0; j < n; j++) {
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }
            while(!ramoList.isEmpty()){
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }
            //System.out.printf(""%.2f\n"", min);
        }
         System.out.printf(""%.2f\n"", min);
    }"
65,PARAMVARIABLEDECLARATION,"args",prob21.java(46:29-46:42),"String[] args"
66,OBJECTTYPE,"Exception",,""
67,DECLAREDREFERENCEEXPRESSION,"System",prob21.java(47:35-47:41),"System"
68,RETURNSTATEMENT,"",,""
69,DECLARATIONSTATEMENT,"",prob21.java(47:9-47:46),"Scanner ler = new Scanner(System.in);"
70,DECLARATIONSTATEMENT,"",prob21.java(48:9-48:66),"PriorityQueue<ramo> ramoList = new PriorityQueue<ramo>();"
71,DECLARATIONSTATEMENT,"",prob21.java(49:9-49:31),"int n = ler.nextInt();"
72,DECLARATIONSTATEMENT,"",prob21.java(50:9-50:44),"double [][] cord= new double[n][2];"
73,EMPTYSTATEMENT,"",prob21.java(50:44-50:45),";"
74,DECLARATIONSTATEMENT,"",prob21.java(51:9-51:24),"double currLen;"
75,DECLARATIONSTATEMENT,"",prob21.java(52:9-52:28),"double yDiff,xDiff;"
76,DECLARATIONSTATEMENT,"",prob21.java(53:9-53:26),"double min = 0.0;"
77,FORSTATEMENT,"",prob21.java(55:9-77:10),"for (int i = 0; i < n; i++) {
            min = 0;
            initSet(n);
            cord[i][0] = ler.nextDouble();
            cord[i][1] = ler.nextDouble();
            for (int j = 0; j < n; j++) {
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }
            while(!ramoList.isEmpty()){
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }
            //System.out.printf(""%.2f\n"", min);
        }"
78,MEMBERCALLEXPRESSION,"printf",prob21.java(78:10-78:43),"System.out.printf(""%.2f\n"", min);"
79,VARIABLEDECLARATION,"ler",prob21.java(47:17-47:45),"ler = new Scanner(System.in)"
