id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000056/submissions/07519602_21_201105248/Sardas.java",,""
2,RECORDDECLARATION,"Sardas",Sardas.java(5:1-125:2),"public class Sardas {

	public static class Point{

		double x;
		double y;
		double dist;
		Point father;
		HashMap<Integer, Double> weight;

		public Point(double x, double y) {
			this.x = x;
			this.y = y;
			dist = Double.MAX_VALUE;
			weight = new HashMap<Integer, Double>();
		}

	}

	static double finalDist = 0.00;

	public static void main(String[] args) {

		int n;
		double a, b;
		Scanner in = new Scanner(System.in);

		HashMap<Integer, Point> board = new HashMap<Integer, Point>();

		n = in.nextInt();

		for(int i = 0; i < n; i++){

			a = in.nextDouble();
			b = in.nextDouble();

			board.put(i, new Point(a,b));	

			if(i==0)
				board.get(i).dist = 0;
		}

		for(int i = 0; i < n; i++){
			for(int j = i+1; j < n; j++){
				Point p1 = board.get(i);
				Point p2 = board.get(j);
				double count = doDist(p1,p2);
				p1.weight.put(j, count);
				p2.weight.put(i, count);
			}
		}

		HashMap<Integer, Point> boardCopy = new HashMap<Integer, Point>();
		boardCopy.putAll(board);
		doPrim(board,n);
		doMinDist(boardCopy,n);
		System.out.printf(""%.2f\n"", finalDist);
	}

	private static void doMinDist(HashMap<Integer, Point> boardCopy, int n) {

		for(int i=0; i < n; i++){
			finalDist += boardCopy.get(i).dist;
		}

	}

	private static double doDist(Point p1, Point p2) {

		double difx = Math.abs(p1.x - p2.x);
		double dify = Math.abs(p1.y - p2.y);
		double count = Math.sqrt(Math.pow(difx, 2) + Math.pow(dify, 2));

		return count;
	}

	private static void doPrim(HashMap<Integer, Point> board, int n) {

		while(!board.isEmpty()){

			int p = extractMin(board, n);
			Point point = board.remove(p);

			for(int i = 1; i < n; i++){

				if(board.containsKey(i)){

					Point aux = board.get(i);

					if(point.weight.get(i) < aux.dist){
						aux.dist = point.weight.get(i);
						aux.father = point;
					}
				}

			}
		}

	}

	private static int extractMin(HashMap<Integer, Point> board, int n) {

		double minDist = Double.MAX_VALUE;

		int p = 0;

		for(int i = 0; i < n; i++){
			if(board.containsKey(i)){
				Point aux = board.get(i);

				if(aux.dist < minDist){
					minDist = aux.dist;
					p = i;
				}
			}
		}
		return p;
	}


}"
3,INCLUDEDECLARATION,"java.util.HashMap",,""
4,INCLUDEDECLARATION,"java.util.LinkedList",,""
5,INCLUDEDECLARATION,"java.util.Scanner",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"finalDist",Sardas.java(24:2-24:33),"finalDist = 0.00"
8,METHODDECLARATION,"main",Sardas.java(26:2-62:3),"public static void main(String[] args) {

		int n;
		double a, b;
		Scanner in = new Scanner(System.in);

		HashMap<Integer, Point> board = new HashMap<Integer, Point>();

		n = in.nextInt();

		for(int i = 0; i < n; i++){

			a = in.nextDouble();
			b = in.nextDouble();

			board.put(i, new Point(a,b));	

			if(i==0)
				board.get(i).dist = 0;
		}

		for(int i = 0; i < n; i++){
			for(int j = i+1; j < n; j++){
				Point p1 = board.get(i);
				Point p2 = board.get(j);
				double count = doDist(p1,p2);
				p1.weight.put(j, count);
				p2.weight.put(i, count);
			}
		}

		HashMap<Integer, Point> boardCopy = new HashMap<Integer, Point>();
		boardCopy.putAll(board);
		doPrim(board,n);
		doMinDist(boardCopy,n);
		System.out.printf(""%.2f\n"", finalDist);
	}"
9,METHODDECLARATION,"doMinDist",Sardas.java(64:2-70:3),"private static void doMinDist(HashMap<Integer, Point> boardCopy, int n) {

		for(int i=0; i < n; i++){
			finalDist += boardCopy.get(i).dist;
		}

	}"
10,METHODDECLARATION,"doDist",Sardas.java(72:2-79:3),"private static double doDist(Point p1, Point p2) {

		double difx = Math.abs(p1.x - p2.x);
		double dify = Math.abs(p1.y - p2.y);
		double count = Math.sqrt(Math.pow(difx, 2) + Math.pow(dify, 2));

		return count;
	}"
11,METHODDECLARATION,"doPrim",Sardas.java(81:2-103:3),"private static void doPrim(HashMap<Integer, Point> board, int n) {

		while(!board.isEmpty()){

			int p = extractMin(board, n);
			Point point = board.remove(p);

			for(int i = 1; i < n; i++){

				if(board.containsKey(i)){

					Point aux = board.get(i);

					if(point.weight.get(i) < aux.dist){
						aux.dist = point.weight.get(i);
						aux.father = point;
					}
				}

			}
		}

	}"
12,METHODDECLARATION,"extractMin",Sardas.java(105:2-122:3),"private static int extractMin(HashMap<Integer, Point> board, int n) {

		double minDist = Double.MAX_VALUE;

		int p = 0;

		for(int i = 0; i < n; i++){
			if(board.containsKey(i)){
				Point aux = board.get(i);

				if(aux.dist < minDist){
					minDist = aux.dist;
					p = i;
				}
			}
		}
		return p;
	}"
13,CONSTRUCTORDECLARATION,"Sardas",,""
14,RECORDDECLARATION,"Sardas.Point",Sardas.java(7:2-22:3),"public static class Point{

		double x;
		double y;
		double dist;
		Point father;
		HashMap<Integer, Double> weight;

		public Point(double x, double y) {
			this.x = x;
			this.y = y;
			dist = Double.MAX_VALUE;
			weight = new HashMap<Integer, Double>();
		}

	}"
15,LITERAL,"",Sardas.java(24:28-24:32),"0.00"
16,FIELDDECLARATION,"this",,""
17,FIELDDECLARATION,"x",Sardas.java(9:3-9:12),"x"
18,FIELDDECLARATION,"y",Sardas.java(10:3-10:12),"y"
19,FIELDDECLARATION,"dist",Sardas.java(11:3-11:15),"dist"
20,FIELDDECLARATION,"father",Sardas.java(12:3-12:16),"father"
21,FIELDDECLARATION,"weight",Sardas.java(13:3-13:35),"weight"
22,CONSTRUCTORDECLARATION,"Point",Sardas.java(15:3-20:4),"public Point(double x, double y) {
			this.x = x;
			this.y = y;
			dist = Double.MAX_VALUE;
			weight = new HashMap<Integer, Double>();
		}"
23,COMPOUNDSTATEMENT,"",Sardas.java(15:36-20:4),"{
			this.x = x;
			this.y = y;
			dist = Double.MAX_VALUE;
			weight = new HashMap<Integer, Double>();
		}"
24,PARAMVARIABLEDECLARATION,"x",Sardas.java(15:16-15:24),"double x"
25,PARAMVARIABLEDECLARATION,"y",Sardas.java(15:26-15:34),"double y"
26,DECLAREDREFERENCEEXPRESSION,"this",Sardas.java(16:4-16:8),"this"
27,RETURNSTATEMENT,"",,""
28,BINARYOPERATOR,"=",Sardas.java(16:4-16:15),"this.x = x;"
29,BINARYOPERATOR,"=",Sardas.java(17:4-17:15),"this.y = y;"
30,BINARYOPERATOR,"=",Sardas.java(18:4-18:28),"dist = Double.MAX_VALUE;"
31,BINARYOPERATOR,"=",Sardas.java(19:4-19:44),"weight = new HashMap<Integer, Double>();"
